; da65 V2.18 - N/A
; Created:    2024-05-08 14:27:18
; Input file: bin/main
; Page:       1


        .setcpu "6502"

L0000           := $0000
L03D0           := $03D0
L2034           := $2034
L2045           := $2045
L2057           := $2057
L2061           := $2061
L2072           := $2072
L2164           := $2164
L2C6F           := $2C6F
L3EFF           := $3EFF
L3F06           := $3F06
L3F15           := $3F15
L3F1F           := $3F1F
L3F20           := $3F20
L3F2A           := $3F2A
L3F3A           := $3F3A
L3F3E           := $3F3E
L3F45           := $3F45
L3F48           := $3F48
L3F5B           := $3F5B
L3F67           := $3F67
L3F72           := $3F72
L3F84           := $3F84
L3F90           := $3F90
L3FCE           := $3FCE
L3FD8           := $3FD8
L3FE6           := $3FE6
L3FF0           := $3FF0
L3FFB           := $3FFB
L4013           := $4013
L4020           := $4020
L402D           := $402D
L4060           := $4060
L40E5           := $40E5
L412E           := $412E
L4155           := $4155
L415B           := $415B
L427F           := $427F
L42DF           := $42DF
L42E9           := $42E9
L42F6           := $42F6
L42FC           := $42FC
L4303           := $4303
L431A           := $431A
L4326           := $4326
L433C           := $433C
L4356           := $4356
L4363           := $4363
L4370           := $4370
L437D           := $437D
L4393           := $4393
L440E           := $440E
L4416           := $4416
L4424           := $4424
L442B           := $442B
L4432           := $4432
L4459           := $4459
L4471           := $4471
L4489           := $4489
L44CA           := $44CA
L44CD           := $44CD
L4501           := $4501
L4506           := $4506
L454D           := $454D
L4557           := $4557
L4585           := $4585
L459B           := $459B
L45A9           := $45A9
L45DC           := $45DC
L45E3           := $45E3
L45E5           := $45E5
L45FD           := $45FD
L4617           := $4617
L4624           := $4624
L4647           := $4647
L4654           := $4654
L466A           := $466A
L4693           := $4693
L46A2           := $46A2
L4718           := $4718
L4741           := $4741
L47B1           := $47B1
L48F0           := $48F0
L48F7           := $48F7
L491C           := $491C
L4940           := $4940
L4989           := $4989
L4995           := $4995
L6F57           := $6F57
LBF00           := $BF00
LD39A           := $D39A
        ldx     #$FF
        txs
        jsr     L4995
        jsr     L47B1
        jsr     L4303
        ldx     #$19
        lda     #$20
        jsr     L4326
        bit     $C082
        jsr     L431A
        ldx     #$02
LD606:  lda     $4986,x
        sta     $03F2,x
        dex
        bpl     LD606
        ldx     #$19
LD611:  lda     $496C,x
        sta     $80,x
        dex
        bpl     LD611
        ldx     #$FF
        txs
        jmp     L491C

        bit     $C082
        jsr     LFDED
        bit     $C080
        rts

        jsr     L45E5
        jsr     L4416
        rts

        lda     #$D4
        ldx     #$47
        jsr     L45E5
        ldy     #$02
        jsr     L45A9
        jsr     L3F06
        jmp     L2057

        jmp     L2057

        ldx     #$00
        lda     #$00
        jmp     L2061

        rts

        jsr     L45E5
        ldx     #$01
        lda     #$00
        jsr     L45E5
        jsr     L4356
        jmp     L3EFF

        bit     $C030
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
